param NJ := 2;
param NK := 1000;
param NI := 1000;
param wdc:=0.6;
664 2
665 2
666 2
667 2
668 1
669 1
670 2
671 0
672 1
673 1
674 2
675 0
676 1
677 0
678 0
679 2
680 1
681 0
682 1
683 0
684 2
685 2
686 2
687 2
688 2
689 0
690 2
691 1
692 1
693 0
694 2
695 0
696 2
697 0
698 2
699 1
700 2
701 2
702 2
703 0
704 0
705 2
706 0
707 2
708 0
709 1
710 0
711 1
712 0
713 0
714 1
715 0
716 0
717 0
718 2
719 1
720 2
721 1
722 1
723 0
724 1
725 2
726 2
727 2
728 1
729 2
730 2
731 2
732 2
733 0
734 2
735 1
736 0
737 1
738 1
739 2
740 2
741 0
742 1
743 2
744 2
745 1
746 0
747 2
748 0
749 0
750 2
751 1
752 2
753 0
754 2
755 2
756 2
757 2
758 0
759 2
760 2
761 1
762 1
763 2
764 2
765 1
766 0
767 1
768 0
769 2
770 1
771 2
772 1
773 2
774 1
775 2
776 2
777 1
778 2
779 2
780 1
781 0
782 2
783 2
784 1
785 1
786 0
787 1
788 2
789 0
790 0
791 1
792 1
793 1
794 2
795 1
796 0
797 0
798 1
799 0
800 1
801 2
802 2
803 0
804 0
805 2
806 0
807 1
808 1
809 2
810 2
811 2
812 2
813 0
814 1
815 0
816 0
817 2
818 1
819 0
820 2
821 0
822 0
823 2
824 2
825 2
826 2
827 2
828 1
829 1
830 0
831 1
832 0
833 2
834 2
835 0
836 0
837 1
838 0
839 0
840 1
841 0
842 0
843 2
844 0
845 2
846 0
847 1
848 0
849 0
850 1
851 0
852 2
853 0
854 2
855 0
856 2
857 2
858 0
859 2
860 1
861 2
862 1
863 0
864 0
865 2
866 1
867 2
868 2
869 0
870 2
871 2
872 0
873 2
874 0
875 1
876 1
877 1
878 2
879 1
880 1
881 0
882 1
883 2
884 1
885 2
886 1
887 2
888 2
889 0
890 0
891 2
892 2
893 0
894 0
895 0
896 2
897 1
898 0
899 1
900 0
901 0
902 2
903 2
904 2
905 1
906 1
907 1
908 1
909 2
910 1
911 2
912 0
913 2
914 1
915 2
916 1
917 0
918 0
919 2
920 0
921 0
922 1
923 1
924 2
925 1
926 1
927 0
928 1
929 2
930 2
931 2
932 1
933 0
934 2
935 0
936 2
937 0
938 2
939 0
940 2
941 2
942 0
943 1
944 0
945 0
946 1
947 2
948 1
949 2
950 0
951 0
952 0
953 0
954 0
955 1
956 0
957 0
958 0
959 0
960 2
961 1
962 2
963 2
964 0
965 2
966 0
967 0
968 1
969 1
970 2
971 2
972 0
973 0
974 1
975 2
976 2
977 2
978 2
979 2
980 1
981 0
982 0
983 0
984 2
985 1
986 0
987 1
988 0
989 1
990 2
991 0
992 2
993 2
994 2
995 0
996 1
997 2
998 0
999 1
1000 2
;

param deltadc :=
1 0 0.33
6 0 0.33
20 0 0.33
21 0 0.33
35 0 0.33
49 0 0.33
50 0 0.33
68 0 0.33
78 0 0.33
85 0 0.33
97 0 0.33
103 0 0.33
120 0 0.33
128 0 0.33
148 0 0.33
151 0 0.33
154 0 0.33
166 0 0.33
181 0 0.33
188 0 0.33
199 0 0.33
214 0 0.33
225 0 0.33
230 0 0.33
232 0 0.33
242 0 0.33
254 0 0.33
268 0 0.33
278 0 0.33
289 0 0.33
297 0 0.33
307 0 0.33
312 0 0.33
332 0 0.33
350 0 0.33
355 0 0.33
356 0 0.33
365 0 0.33
380 0 0.33
383 0 0.33
392 0 0.33
410 0 0.33
420 0 0.33
423 0 0.33
441 0 0.33
453 0 0.33
469 0 0.33
474 0 0.33
478 0 0.33
489 0 0.33
491 0 0.33
503 0 0.33
525 0 0.33
528 0 0.33
538 0 0.33
560 0 0.33
563 0 0.33
580 0 0.33
581 0 0.33
585 0 0.33
600 0 0.33
601 0 0.33
632 0 0.33
635 0 0.33
639 0 0.33
651 0 0.33
668 0 0.33
670 0 0.33
671 0 0.33
694 0 0.33
700 0 0.33
711 0 0.33
721 0 0.33
732 0 0.33
748 0 0.33
750 0 0.33
752 0 0.33
767 0 0.33
773 0 0.33
787 0 0.33
791 0 0.33
817 0 0.33
830 0 0.33
833 0 0.33
839 0 0.33
844 0 0.33
856 0 0.33
876 0 0.33
881 0 0.33
899 0 0.33
900 0 0.33
901 0 0.33
914 0 0.33
925 0 0.33
942 0 0.33
944 0 0.33
955 0 0.33
966 0 0.33
986 0 0.33
989 0 0.33
1 1 0.66
13 1 0.66
18 1 0.66
22 1 0.66
26 1 0.66
57 1 0.66
63 1 0.66
66 1 0.66
69 1 0.66
77 1 0.66
89 1 0.66
95 1 0.66
108 1 0.66
116 1 0.66
131 1 0.66
134 1 0.66
144 1 0.66
152 1 0.66
161 1 0.66
170 1 0.66
179 1 0.66
184 1 0.66
193 1 0.66
212 1 0.66
216 1 0.66
217 1 0.66
230 1 0.66
247 1 0.66
252 1 0.66
259 1 0.66
270 1 0.66
290 1 0.66
292 1 0.66
297 1 0.66
298 1 0.66
315 1 0.66
325 1 0.66
330 1 0.66
341 1 0.66
342 1 0.66
359 1 0.66
368 1 0.66
394 1 0.66
397 1 0.66
402 1 0.66
405 1 0.66
413 1 0.66
417 1 0.66
427 1 0.66
441 1 0.66
450 1 0.66
458 1 0.66
472 1 0.66
477 1 0.66
492 1 0.66
494 1 0.66
502 1 0.66
510 1 0.66
524 1 0.66
533 1 0.66
552 1 0.66
555 1 0.66
558 1 0.66
575 1 0.66
577 1 0.66
585 1 0.66
594 1 0.66
599 1 0.66
612 1 0.66
614 1 0.66
644 1 0.66
647 1 0.66
649 1 0.66
656 1 0.66
669 1 0.66
677 1 0.66
689 1 0.66
704 1 0.66
705 1 0.66
711 1 0.66
715 1 0.66
731 1 0.66
733 1 0.66
744 1 0.66
763 1 0.66
767 1 0.66
772 1 0.66
780 1 0.66
786 1 0.66
801 1 0.66
816 1 0.66
821 1 0.66
828 1 0.66
845 1 0.66
849 1 0.66
857 1 0.66
869 1 0.66
877 1 0.66
891 1 0.66
893 1 0.66
917 1 0.66
920 1 0.66
922 1 0.66
924 1 0.66
937 1 0.66
944 1 0.66
954 1 0.66
965 1 0.66
968 1 0.66
980 1 0.66
981 1 0.66
999 1 0.66
1 2 1.0
14 2 1.0
17 2 1.0
21 2 1.0
22 2 1.0
26 2 1.0
35 2 1.0
39 2 1.0
55 2 1.0
61 2 1.0
62 2 1.0
63 2 1.0
70 2 1.0
78 2 1.0
81 2 1.0
86 2 1
87 2 1.0
93 2 1.0
102 2 1.0
114 2 1.0
119 2 1.0
121 2 1.0
123 2 1.0
141 2 1.0
152 2 1.0
156 2 1.0
162 2 1
163 2 1.0
171 2 1.0
172 2 1.0
178 2 1.0
183 2 1.0
190 2 1.0
201 2 1.0
203 2 1.0
209 2 1.0
215 2 1.0
222 2 1.0
228 2 1
230 2 1.0
236 2 1.0
237 2 1.0
250 2 1.0
259 2 1.0
267 2 1.0
268 2 1.0
273 2 1.0
280 2 1.0
286 2 1.0
292 2 1.0
303 2 1.0
306 2 1
310 2 1
312 2 1.0
319 2 1.0
325 2 1.0
328 2 1.0
338 2 1.0
349 2 1.0
360 2 1
363 2 1.0
369 2 1.0
374 2 1.0
378 2 1
382 2 1.0
388 2 1.0
395 2 1.0
402 2 1.0
413 2 1.0
414 2 1.0
423 2 1.0
426 2 1.0
432 2 1.0
435 2 1.0
437 2 1.0
453 2 1.0
460 2 1.0
464 2 1.0
478 2 1.0
479 2 1.0
480 2 1.0
491 2 1.0
492 2 1.0
496 2 1.0
506 2 1.0
516 2 1
517 2 1.0
521 2 1.0
527 2 1.0
528 2 1.0
532 2 1.0
546 2 1.0
552 2 1.0
554 2 1.0
557 2 1.0
572 2 1.0
576 2 1.0
577 2 1.0
585 2 1.0
586 2 1.0
592 2 1.0
606 2 1.0
608 2 1.0
618 2 1
621 2 1.0
631 2 1.0
633 2 1.0
639 2 1.0
643 2 1.0
646 2 1.0
654 2 1.0
656 2 1.0
664 2 1.0
671 2 1.0
682 2 1.0
686 2 1.0
689 2 1.0
705 2 1.0
711 2 1.0
716 2 1.0
718 2 1
720 2 1
737 2 1.0
739 2 1.0
744 2 1.0
749 2 1.0
754 2 1
769 2 1.0
772 2 1.0
773 2 1.0
774 2 1.0
780 2 1.0
790 2 1.0
794 2 1.0
795 2 1.0
804 2 1.0
813 2 1.0
821 2 1.0
822 2 1.0
831 2 1.0
832 2 1.0
839 2 1.0
854 2 1.0
858 2 1.0
859 2 1.0
865 2 1.0
869 2 1.0
877 2 1.0
878 2 1.0
898 2 1.0
900 2 1.0
909 2 1.0
910 2 1.0
915 2 1.0
916 2 1.0
927 2 1.0
939 2 1.0
947 2 1
950 2 1.0
954 2 1.0
963 2 1.0
966 2 1.0
967 2 1.0
976 2 1.0
983 2 1.0
987 2 1.0
995 2 1.0
;


param deltaIC :=
0 1 0.33
0 2 0.66
1 2 0.33;

param deltacc :=
1 0 0.33
6 0 0.33
20 0 0.33
21 0 0.33
35 0 0.33
49 0 0.33
50 0 0.33
68 0 0.33
78 0 0.33
85 0 0.33
97 0 0.33
103 0 0.33
120 0 0.33
128 0 0.33
148 0 0.33
151 0 0.33
154 0 0.33
166 0 0.33
181 0 0.33
188 0 0.33
199 0 0.33
214 0 0.33
225 0 0.33
230 0 0.33
232 0 0.33
242 0 0.33
254 0 0.33
268 0 0.33
278 0 0.33
289 0 0.33
297 0 0.33
307 0 0.33
312 0 0.33
332 0 0.33
350 0 0.33
355 0 0.33
356 0 0.33
365 0 0.33
380 0 0.33
383 0 0.33
392 0 0.33
410 0 0.33
420 0 0.33
423 0 0.33
441 0 0.33
453 0 0.33
469 0 0.33
474 0 0.33
478 0 0.33
489 0 0.33
491 0 0.33
503 0 0.33
525 0 0.33
528 0 0.33
538 0 0.33
560 0 0.33
563 0 0.33
580 0 0.33
581 0 0.33
585 0 0.33
600 0 0.33
601 0 0.33
632 0 0.33
635 0 0.33
639 0 0.33
651 0 0.33
668 0 0.33
670 0 0.33
671 0 0.33
694 0 0.33
700 0 0.33
711 0 0.33
721 0 0.33
732 0 0.33
748 0 0.33
750 0 0.33
752 0 0.33
767 0 0.33
773 0 0.33
787 0 0.33
791 0 0.33
817 0 0.33
830 0 0.33
833 0 0.33
839 0 0.33
844 0 0.33
856 0 0.33
876 0 0.33
881 0 0.33
899 0 0.33
900 0 0.33
901 0 0.33
914 0 0.33
925 0 0.33
942 0 0.33
944 0 0.33
955 0 0.33
966 0 0.33
986 0 0.33
989 0 0.33
1 1 0.66
13 1 0.66
18 1 0.66
22 1 0.66
26 1 0.66
57 1 0.66
63 1 0.66
66 1 0.66
69 1 0.66
77 1 0.66
89 1 0.66
95 1 0.66
108 1 0.66
116 1 0.66
131 1 0.66
134 1 0.66
144 1 0.66
152 1 0.66
161 1 0.66
170 1 0.66
179 1 0.66
184 1 0.66
193 1 0.66
212 1 0.66
216 1 0.66
217 1 0.66
230 1 0.66
247 1 0.66
252 1 0.66
259 1 0.66
270 1 0.66
290 1 0.66
292 1 0.66
297 1 0.66
298 1 0.66
315 1 0.66
325 1 0.66
330 1 0.66
341 1 0.66
342 1 0.66
359 1 0.66
368 1 0.66
394 1 0.66
397 1 0.66
402 1 0.66
405 1 0.66
413 1 0.66
417 1 0.66
427 1 0.66
441 1 0.66
450 1 0.66
458 1 0.66
472 1 0.66
477 1 0.66
492 1 0.66
494 1 0.66
502 1 0.66
510 1 0.66
524 1 0.66
533 1 0.66
552 1 0.66
555 1 0.66
558 1 0.66
575 1 0.66
577 1 0.66
585 1 0.66
594 1 0.66
599 1 0.66
612 1 0.66
614 1 0.66
644 1 0.66
647 1 0.66
649 1 0.66
656 1 0.66
669 1 0.66
677 1 0.66
689 1 0.66
704 1 0.66
705 1 0.66
711 1 0.66
715 1 0.66
731 1 0.66
733 1 0.66
744 1 0.66
763 1 0.66
767 1 0.66
772 1 0.66
780 1 0.66
786 1 0.66
801 1 0.66
816 1 0.66
821 1 0.66
828 1 0.66
845 1 0.66
849 1 0.66
857 1 0.66
869 1 0.66
877 1 0.66
891 1 0.66
893 1 0.66
917 1 0.66
920 1 0.66
922 1 0.66
924 1 0.66
937 1 0.66
944 1 0.66
954 1 0.66
965 1 0.66
968 1 0.66
980 1 0.66
981 1 0.66
999 1 0.66
1 2 1.0
14 2 1.0
17 2 1.0
21 2 1.0
22 2 1.0
26 2 1.0
35 2 1.0
39 2 1.0
55 2 1.0
61 2 1.0
62 2 1.0
63 2 1.0
70 2 1.0
78 2 1.0
81 2 1.0
86 2 1
87 2 1.0
93 2 1.0
102 2 1.0
114 2 1.0
119 2 1.0
121 2 1.0
123 2 1.0
141 2 1.0
152 2 1.0
156 2 1.0
162 2 1
163 2 1.0
171 2 1.0
172 2 1.0
178 2 1.0
183 2 1.0
190 2 1.0
201 2 1.0
203 2 1.0
209 2 1.0
215 2 1.0
222 2 1.0
228 2 1
230 2 1.0
236 2 1.0
237 2 1.0
250 2 1.0
259 2 1.0
267 2 1.0
268 2 1.0
273 2 1.0
280 2 1.0
286 2 1.0
292 2 1.0
303 2 1.0
306 2 1
310 2 1
312 2 1.0
319 2 1.0
325 2 1.0
328 2 1.0
338 2 1.0
349 2 1.0
360 2 1
363 2 1.0
369 2 1.0
374 2 1.0
378 2 1
382 2 1.0
388 2 1.0
395 2 1.0
402 2 1.0
413 2 1.0
414 2 1.0
423 2 1.0
426 2 1.0
432 2 1.0
435 2 1.0
437 2 1.0
453 2 1.0
460 2 1.0
464 2 1.0
478 2 1.0
479 2 1.0
480 2 1.0
491 2 1.0
492 2 1.0
496 2 1.0
506 2 1.0
516 2 1
517 2 1.0
521 2 1.0
527 2 1.0
528 2 1.0
532 2 1.0
546 2 1.0
552 2 1.0
554 2 1.0
557 2 1.0
572 2 1.0
576 2 1.0
577 2 1.0
585 2 1.0
586 2 1.0
592 2 1.0
606 2 1.0
608 2 1.0
618 2 1
621 2 1.0
631 2 1.0
633 2 1.0
639 2 1.0
643 2 1.0
646 2 1.0
654 2 1.0
656 2 1.0
664 2 1.0
671 2 1.0
682 2 1.0
686 2 1.0
689 2 1.0
705 2 1.0
711 2 1.0
716 2 1.0
718 2 1
720 2 1
737 2 1.0
739 2 1.0
744 2 1.0
749 2 1.0
754 2 1
769 2 1.0
772 2 1.0
773 2 1.0
774 2 1.0
780 2 1.0
790 2 1.0
794 2 1.0
795 2 1.0
804 2 1.0
813 2 1.0
821 2 1.0
822 2 1.0
831 2 1.0
832 2 1.0
839 2 1.0
854 2 1.0
858 2 1.0
859 2 1.0
865 2 1.0
869 2 1.0
877 2 1.0
878 2 1.0
898 2 1.0
900 2 1.0
909 2 1.0
910 2 1.0
915 2 1.0
916 2 1.0
927 2 1.0
939 2 1.0
947 2 1
950 2 1.0
954 2 1.0
963 2 1.0
966 2 1.0
967 2 1.0
976 2 1.0
983 2 1.0
987 2 1.0
995 2 1.0
;

